2015-08-14,8.600000,8.730000,8.270000,8.290000,7.443578,30476200,-0.036046511627907035
2015-08-26,8.280000,8.520000,8.250000,8.500000,7.632136,22549600,0.026570048309178824
2015-08-27,8.610000,8.650000,8.520000,8.650000,7.766820,14737700,0.0046457607433218265
2015-08-28,8.690000,8.800000,8.690000,8.760000,7.865590,16049300,0.008055235903337203
2015-09-01,9.020000,9.150000,8.690000,8.770000,7.874569,20009800,-0.02771618625277162
2015-09-02,8.690000,8.690000,8.350000,8.420000,7.560305,33728600,-0.031070195627157605
2015-09-03,8.480000,8.500000,8.410000,8.470000,7.605199,9510800,-0.0011792452830188427
2015-09-04,8.450000,8.480000,8.340000,8.370000,7.515409,11131300,-0.009467455621301784
2015-09-07,8.300000,8.390000,8.220000,8.380000,7.524388,12944700,0.009638554216867478
2015-09-08,8.390000,8.640000,8.320000,8.580000,7.703968,8018700,0.02264600715137062
2015-09-09,8.590000,8.650000,8.520000,8.620000,7.739884,12794000,0.0034924330616995765
2015-09-10,8.540000,8.570000,8.460000,8.550000,7.677031,16986900,0.0011709601873538132
2015-09-11,8.480000,8.590000,8.400000,8.410000,7.551326,12128700,-0.008254716981132108
2015-09-15,8.550000,8.720000,8.550000,8.570000,7.694989,18416800,0.0023391812865496573
2015-09-17,8.650000,8.720000,8.560000,8.640000,7.757842,28439300,-0.001156069364161825
2015-09-22,8.460000,8.520000,8.400000,8.520000,7.650095,10311800,0.007092198581560132
2015-09-23,8.440000,8.440000,8.350000,8.410000,7.551326,20221400,-0.003554502369668171
2015-09-28,8.410000,8.410000,8.350000,8.400000,7.542346,10089200,-0.0011890606420927215
2015-09-29,8.350000,8.400000,8.300000,8.390000,7.533368,14092800,0.004790419161676758
2015-10-01,8.510000,8.610000,8.470000,8.550000,7.677031,7902500,0.004700352526439591
2015-10-02,8.530000,8.550000,8.420000,8.450000,7.587241,9883100,-0.009378663540445496
2015-10-05,8.500000,8.600000,8.460000,8.600000,7.721926,9825700,0.0117647058823529
2015-10-20,8.570000,8.640000,8.560000,8.610000,7.730905,8789500,0.004667444574095583
2015-10-21,8.600000,8.650000,8.520000,8.620000,7.739884,7061900,0.0023255813953487877
2015-10-23,8.630000,8.640000,8.580000,8.590000,7.712947,6473200,-0.004634994206257349
2015-10-27,8.550000,8.600000,8.510000,8.550000,7.677031,8678600,0.0
2015-10-30,8.330000,8.390000,8.260000,8.260000,7.416640,17887800,-0.00840336134453785
2015-11-02,8.270000,8.340000,8.250000,8.270000,7.425620,10404200,0.0
2015-11-03,8.290000,8.330000,8.260000,8.310000,7.461536,11002700,0.0024125452352233233
2015-11-04,8.320000,8.360000,8.310000,8.350000,7.497451,10403200,0.0036057692307691538
2015-11-06,8.370000,8.400000,8.330000,8.350000,7.497451,5993400,-0.0023894862604539515
2015-11-09,8.350000,8.390000,8.320000,8.390000,7.533368,5322200,0.004790419161676758
2015-11-11,8.330000,8.360000,8.220000,8.220000,7.380724,12936300,-0.013205282112845069
2015-11-12,8.220000,8.370000,8.220000,8.360000,7.506430,6704400,0.017031630170316153
2015-11-13,8.380000,8.380000,8.260000,8.300000,7.452557,6762300,-0.009546539379474948
2015-11-16,8.260000,8.320000,8.260000,8.300000,7.452557,9558000,0.00484261501210665
2015-11-17,8.330000,8.420000,8.240000,8.240000,7.398683,11876400,-0.01080432172869146
2015-11-18,8.250000,8.280000,8.180000,8.230000,7.389703,7322900,-0.0024242424242423726
2015-11-19,8.250000,8.280000,8.180000,8.240000,7.398683,5459500,-0.0012121212121211863
2015-11-20,8.240000,8.320000,8.230000,8.320000,7.470514,3609700,0.009708737864077678
2015-11-23,8.330000,8.420000,8.300000,8.400000,7.542346,6674100,0.00840336134453785
2015-11-24,8.400000,8.420000,8.340000,8.340000,7.488472,5420700,-0.007142857142857202
2015-11-25,8.330000,8.410000,8.330000,8.410000,7.551326,10303700,0.009603841536614654
2015-11-26,8.360000,8.480000,8.360000,8.480000,7.614178,8745800,0.014354066985646053
2015-11-27,8.460000,8.480000,8.400000,8.440000,7.578261,4854200,-0.0023640661938535874
2015-11-30,8.360000,8.450000,8.320000,8.320000,7.470514,21507100,-0.004784688995215209
2015-12-01,8.350000,8.450000,8.320000,8.450000,7.587241,13663100,0.011976047904191574
2015-12-02,8.450000,8.510000,8.390000,8.410000,7.551326,4522100,-0.004733727810650787
2015-12-03,8.380000,8.420000,8.330000,8.360000,7.506430,10156700,-0.002386634844868896
2015-12-04,8.370000,8.400000,8.360000,8.370000,7.515409,5286600,0.0
2015-12-07,8.410000,8.440000,8.350000,8.410000,7.551326,4497200,0.0
2015-12-08,8.410000,8.450000,8.370000,8.410000,7.551326,4332000,0.0
2015-12-09,8.400000,8.420000,8.390000,8.400000,7.542346,4216900,0.0
2015-12-10,8.380000,8.420000,8.330000,8.410000,7.551326,9759400,0.003579952267303026
2015-12-11,8.360000,8.400000,8.330000,8.330000,7.479493,6593100,-0.003588516746411407
2015-12-14,8.300000,8.310000,8.250000,8.250000,7.407661,7952700,-0.006024096385542254
2015-12-15,8.250000,8.290000,8.180000,8.180000,7.344809,10689800,-0.008484848484848519
2015-12-16,8.220000,8.320000,8.220000,8.310000,7.461536,10250100,0.010948905109489033
2015-12-17,8.300000,8.410000,8.300000,8.410000,7.551326,7100900,0.013253012048192701
2015-12-18,8.370000,8.400000,8.280000,8.280000,7.434598,7861300,-0.010752688172042994
2015-12-21,8.290000,8.330000,8.200000,8.210000,7.371746,7370300,-0.009650180940892436
2015-12-22,8.220000,8.270000,8.210000,8.250000,7.407661,5413800,0.003649635036496272
2015-12-23,8.280000,8.320000,8.240000,8.300000,7.452557,5237800,0.002415458937198231
2015-12-28,8.310000,8.410000,8.280000,8.390000,7.533368,6616100,0.009626955475330934
2015-12-29,8.400000,8.450000,8.390000,8.440000,7.578261,9227000,0.00476190476190466
2015-12-30,8.440000,8.490000,8.430000,8.450000,7.587241,7476600,0.0011848341232227235
2015-12-31,8.440000,8.490000,8.370000,8.400000,7.542346,4020700,-0.004739336492890894
2016-01-04,8.390000,8.400000,8.190000,8.200000,7.362767,11271500,-0.022646007151370832
2016-01-05,8.200000,8.360000,8.200000,8.330000,7.479493,7536200,0.015853658536585463
2016-01-06,8.330000,8.350000,8.310000,8.330000,7.479493,6944000,0.0
2016-01-07,8.260000,8.370000,8.260000,8.300000,7.452557,10523300,0.00484261501210665
2016-01-08,8.290000,8.400000,8.270000,8.340000,7.488472,9033500,0.006031363088057988
2016-01-11,8.340000,8.350000,8.280000,8.320000,7.470514,7889000,-0.0023980815347721313
2016-01-12,8.320000,8.360000,8.320000,8.320000,7.470514,7335400,0.0
2016-01-13,8.350000,8.400000,8.310000,8.340000,7.488472,5330500,-0.0011976047904191363
2016-01-14,8.320000,8.350000,8.300000,8.350000,7.497451,11435600,0.0036057692307691538
2016-01-15,8.330000,8.350000,8.320000,8.320000,7.470514,7750700,-0.001200480192076805
2016-01-18,8.310000,8.320000,8.190000,8.290000,7.443578,7614200,-0.002406738868832894
2016-01-19,8.290000,8.350000,8.220000,8.330000,7.479493,3164400,0.0048250904704464324
2016-01-20,8.300000,8.330000,8.220000,8.280000,7.434598,9577400,-0.00240963855421703
2016-01-21,8.240000,8.310000,8.180000,8.180000,7.344809,8028000,-0.0072815533980583125
2016-01-22,8.220000,8.320000,8.220000,8.310000,7.461536,6767500,0.010948905109489033
2016-01-26,8.340000,8.350000,8.290000,8.290000,7.443578,8854900,-0.005995203836930541
2016-01-27,8.290000,8.350000,8.290000,8.340000,7.488472,7369000,0.006031363088057988
2016-01-28,8.340000,8.420000,8.310000,8.410000,7.551326,10290300,0.008393285371702672
2016-01-29,8.420000,8.600000,8.410000,8.580000,7.703968,28528100,0.019002375296912132
2016-02-02,8.540000,8.560000,8.450000,8.540000,7.668052,17340400,0.0
2016-02-03,8.450000,8.480000,8.360000,8.440000,7.578261,7801100,-0.0011834319526626968
2016-02-04,8.440000,8.580000,8.440000,8.570000,7.694989,12894300,0.015402843601895828
2016-02-05,8.580000,8.590000,8.510000,8.540000,7.668052,5853300,-0.0046620046620047696
2016-02-08,8.540000,8.540000,8.540000,8.540000,7.668052,0,0.0
2016-02-09,8.540000,8.540000,8.540000,8.540000,7.668052,0,0.0
2016-02-10,8.480000,8.600000,8.460000,8.590000,7.712947,6960800,0.01297169811320748
2016-02-11,8.580000,8.590000,8.490000,8.540000,7.668052,7093400,-0.0046620046620047696
2016-02-12,8.450000,8.540000,8.450000,8.510000,7.641115,7087100,0.007100591715976391
2016-02-15,8.510000,8.590000,8.510000,8.550000,7.677031,5751800,0.004700352526439591
2016-02-16,8.550000,8.570000,8.510000,8.550000,7.677031,8732900,0.0
2016-02-17,8.570000,8.600000,8.550000,8.560000,7.686009,8149200,-0.0011668611435238958
2016-02-18,8.560000,8.720000,8.560000,8.640000,7.757842,8006900,0.009345794392523372
2016-02-19,8.640000,8.670000,8.580000,8.630000,7.748864,5833700,-0.0011574074074073826
2016-02-22,8.650000,8.650000,8.600000,8.630000,7.748864,8651500,-0.00231213872832365
2016-02-23,8.630000,8.680000,8.600000,8.640000,7.757842,7502900,0.0011587485515642858
2016-02-24,8.630000,8.660000,8.600000,8.630000,7.748864,8342600,0.0
2016-02-25,8.650000,8.690000,8.600000,8.640000,7.757842,12975200,-0.001156069364161825
2016-02-26,8.650000,8.700000,8.430000,8.530000,7.659073,20861000,-0.013872832369942311
2016-02-29,8.580000,8.640000,8.510000,8.510000,7.641115,22966600,-0.008158508158508191
2016-03-01,8.520000,8.640000,8.520000,8.640000,7.757842,10309200,0.01408450704225364
2016-03-02,8.690000,8.750000,8.670000,8.750000,7.856610,17457300,0.006904487917146203
2016-03-03,8.700000,8.790000,8.700000,8.740000,7.847631,13306100,0.004597701149425394
2016-03-04,8.740000,8.780000,8.720000,8.750000,7.856610,8156600,0.001144164759725376
2016-03-07,8.790000,8.940000,8.740000,8.830000,7.928442,15965600,0.004550625711035373
2016-03-08,8.860000,8.880000,8.770000,8.780000,7.883547,12346200,-0.009029345372460505
2016-03-09,8.770000,8.770000,8.640000,8.700000,7.811716,8770500,-0.007981755986317023
2016-03-10,8.700000,8.840000,8.690000,8.780000,7.883547,11598700,0.009195402298850583
2016-03-11,8.800000,8.810000,8.770000,8.810000,7.910485,6549700,0.001136363636363612
2016-03-14,8.820000,8.900000,8.780000,8.800000,7.901505,7607400,-0.002267573696145076
2016-03-15,8.780000,8.780000,8.720000,8.730000,7.838652,7412900,-0.005694760820045437
2016-03-16,8.710000,8.830000,8.710000,8.820000,7.919463,5580000,0.01262916188289316
2016-03-17,8.830000,8.940000,8.790000,8.880000,7.973338,11751000,0.005662514156285471
2016-03-18,8.950000,8.960000,8.910000,8.910000,8.000274,18671400,-0.004469273743016665
2016-03-21,8.880000,8.960000,8.880000,8.950000,8.036191,7337100,0.007882882882882714
2016-03-22,8.920000,8.970000,8.920000,8.950000,8.036191,13248600,0.0033632286995514977
2016-03-23,8.950000,8.970000,8.920000,8.950000,8.036191,11817100,0.0
2016-03-25,8.950000,8.950000,8.880000,8.890000,7.982316,3105500,-0.006703910614524997
2016-03-28,8.890000,8.900000,8.840000,8.900000,7.991295,4772200,0.001124859392575904
2016-03-29,8.870000,8.980000,8.860000,8.950000,8.036191,6699200,0.009019165727170245
2016-03-30,8.950000,8.990000,8.950000,8.970000,8.054149,13936200,0.002234636871508531
2016-03-31,8.930000,9.020000,8.930000,9.020000,8.099044,13998200,0.010078387458006703
2016-04-01,9.020000,9.020000,8.980000,8.990000,8.072106,8944400,-0.0033259423503325235
2016-04-04,8.990000,9.130000,8.990000,9.130000,8.197812,11018700,0.015572858731924424
2016-04-05,9.100000,9.130000,8.960000,9.000000,8.081085,10771400,-0.01098901098901095
2016-04-06,9.030000,9.070000,8.990000,9.010000,8.090064,7155200,-0.002214839424141703
2016-04-07,9.120000,9.150000,9.090000,9.120000,8.188833,17295800,0.0
2016-04-08,9.050000,9.140000,9.050000,9.130000,8.197812,13176300,0.00883977900552487
2016-04-11,9.130000,9.130000,9.070000,9.120000,8.188833,6573700,-0.001095290251916929
2016-04-12,9.100000,9.140000,9.090000,9.140000,8.206791,5563800,0.004395604395604497
2016-04-13,9.150000,9.200000,9.130000,9.150000,8.215770,13438100,0.0
2016-04-14,9.150000,9.160000,9.120000,9.150000,8.215770,13248300,0.0
2016-04-15,9.160000,9.180000,9.110000,9.170000,8.233727,6049100,0.0010917030567685357
2016-04-18,9.130000,9.160000,9.100000,9.160000,8.224749,10971300,0.0032858707557502035
2016-04-19,9.150000,9.160000,9.040000,9.080000,8.152917,13163100,-0.007650273224043746
2016-04-20,9.090000,9.100000,9.000000,9.030000,8.108022,9290000,-0.006600660066006655
2016-04-21,9.050000,9.070000,8.990000,9.010000,8.090064,9255900,-0.004419889502762533
2016-04-22,9.020000,9.050000,9.000000,9.050000,8.125980,7302700,0.0033259423503327204
2016-04-25,9.050000,9.050000,8.990000,9.010000,8.090064,7223500,-0.004419889502762533
2016-04-26,8.990000,9.040000,8.970000,8.970000,8.054149,10402800,-0.0022246941045605756
2016-04-27,8.970000,8.990000,8.930000,8.950000,8.036191,6305700,-0.0022296544035675975
2016-04-28,8.960000,8.980000,8.880000,8.900000,7.991295,10026000,-0.006696428571428627
2016-04-29,8.900000,8.940000,8.840000,8.930000,8.018233,7068700,0.0033707865168538607
2016-05-03,8.940000,9.010000,8.760000,8.780000,7.883547,7717400,-0.017897091722595095
2016-05-04,8.510000,8.610000,8.510000,8.540000,7.939327,14168900,0.0035252643948295373
2016-05-05,8.540000,8.540000,8.480000,8.530000,7.930031,9662000,-0.001170960187353605
2016-05-06,8.550000,8.710000,8.500000,8.670000,8.060183,7705600,0.014035087719298152
2016-05-09,8.670000,8.800000,8.640000,8.760000,8.143853,5724000,0.010380622837370226
2016-05-10,8.780000,8.820000,8.600000,8.800000,8.181040,5949000,0.002277904328018377
2016-05-11,8.820000,8.850000,8.780000,8.850000,8.227523,4460800,0.0034013605442176145
2016-05-12,8.840000,8.840000,8.800000,8.820000,8.199633,3489100,-0.0022624434389139788
2016-05-13,8.750000,8.810000,8.350000,8.490000,7.892844,49347600,-0.02971428571428569
2016-05-16,8.480000,8.510000,8.420000,8.450000,7.855658,13953400,-0.003537735849056738
2016-05-17,8.450000,8.550000,8.450000,8.530000,7.930031,7536000,0.009467455621301784
2016-05-18,8.500000,8.670000,8.410000,8.660000,8.050886,12625900,0.01882352941176472
2016-05-19,8.590000,8.630000,8.440000,8.480000,7.883547,23751800,-0.012805587892898653
2016-05-20,8.500000,8.530000,8.440000,8.440000,7.846360,9166400,-0.007058823529411823
2016-05-23,8.440000,8.500000,8.410000,8.470000,7.874250,7388300,0.003554502369668381
2016-05-24,8.430000,8.470000,8.310000,8.310000,7.725505,21185900,-0.014234875444839765
2016-05-25,8.330000,8.340000,8.240000,8.300000,7.716208,21775000,-0.0036014405762304154
2016-05-26,8.300000,8.400000,8.280000,8.370000,7.781284,11476500,0.008433734939758856
2016-05-27,8.370000,8.400000,8.180000,8.270000,7.688318,19627900,-0.011947431302269971
2016-05-30,8.280000,8.290000,8.200000,8.230000,7.651131,16609800,-0.006038647342995041
2016-05-31,8.230000,8.310000,8.160000,8.160000,7.586055,167533800,-0.008505467800729074
2016-06-01,8.170000,8.250000,8.150000,8.230000,7.651131,21243700,0.007343941248470073
2016-06-02,8.200000,8.300000,8.180000,8.270000,7.688318,13997800,0.008536585365853694
2016-06-03,8.250000,8.320000,8.220000,8.270000,7.688318,11020700,0.0024242424242423726
2016-06-06,8.270000,8.450000,8.270000,8.420000,7.827768,7771600,0.01813784764207985
2016-06-07,8.420000,8.490000,8.350000,8.390000,7.799878,14878600,-0.0035629453681709456
2016-06-08,8.380000,8.400000,8.250000,8.270000,7.688318,11659300,-0.013126491646778185
2016-06-09,8.280000,8.310000,8.220000,8.250000,7.669724,8230900,-0.0036231884057970243
2016-06-10,8.240000,8.270000,8.200000,8.200000,7.623242,4154500,-0.004854368932038947
2016-06-13,8.180000,8.200000,8.150000,8.160000,7.586055,9214500,-0.0024449877750610726
2016-06-14,8.150000,8.170000,8.000000,8.000000,7.437309,27729300,-0.018404907975460166
2016-06-15,8.000000,8.130000,7.980000,8.130000,7.558166,13111700,0.016250000000000098
2016-06-16,8.090000,8.140000,8.020000,8.030000,7.465199,9312300,-0.0074165636588381335
2016-06-17,8.050000,8.110000,8.040000,8.090000,7.520978,7930800,0.0049689440993787755
2016-06-20,8.130000,8.200000,8.090000,8.200000,7.623242,15558800,0.008610086100860824
2016-06-21,8.200000,8.230000,8.110000,8.220000,7.641835,16376100,0.0024390243902440672
2016-06-23,8.230000,8.240000,8.150000,8.200000,7.623242,10449600,-0.0036452004860268693
2016-06-24,8.190000,8.220000,8.000000,8.200000,7.623242,14177100,0.001221001221001195
2016-06-27,8.110000,8.200000,8.090000,8.180000,7.604649,10246200,0.008631319358816312
2016-06-30,8.150000,8.210000,8.140000,8.140000,7.567462,9909000,-0.0012269938650306487
2016-07-01,8.160000,8.200000,8.150000,8.200000,7.623242,4212000,0.004901960784313621
2016-07-04,8.180000,8.230000,8.180000,8.230000,7.651131,6442000,0.006112469437652899
2016-07-05,8.230000,8.230000,8.180000,8.200000,7.623242,2098700,-0.0036452004860268693
2016-07-06,8.200000,8.200000,8.200000,8.200000,7.623242,0,0.0
2016-07-07,8.200000,8.200000,8.200000,8.200000,7.623242,0,0.0
2016-07-08,8.240000,8.270000,8.160000,8.200000,7.623242,4407700,-0.004854368932038947
2016-07-11,8.200000,8.200000,8.170000,8.190000,7.613945,6443900,-0.0012195121951219254
2016-07-12,8.190000,8.200000,8.170000,8.200000,7.623242,6257800,0.001221001221001195
2016-07-13,8.210000,8.220000,8.100000,8.120000,7.548869,11173500,-0.010962241169305923
2016-07-14,8.100000,8.110000,8.020000,8.020000,7.455903,14249900,-0.009876543209876552
2016-07-15,8.050000,8.180000,8.050000,8.170000,7.595352,5786600,0.014906832298136547
2016-07-18,8.190000,8.190000,8.110000,8.140000,7.567462,4204200,-0.006105006105005975
2016-07-19,8.130000,8.190000,8.110000,8.160000,7.586055,4650500,0.0036900369003689247
2016-07-20,8.160000,8.160000,8.110000,8.120000,7.548869,2956400,-0.004901960784313838
2016-07-21,8.120000,8.130000,8.010000,8.020000,7.455903,8756400,-0.012315270935960548
2016-07-22,8.020000,8.060000,8.010000,8.040000,7.474495,4529700,0.0024937655860348597
2016-07-25,8.040000,8.100000,8.030000,8.100000,7.530275,6764000,0.007462686567164241
2016-07-26,8.080000,8.100000,8.060000,8.090000,7.520978,2419200,0.0012376237623762112
2016-07-27,8.090000,8.100000,8.020000,8.030000,7.465199,8156700,-0.0074165636588381335
2016-07-28,8.030000,8.070000,8.020000,8.020000,7.455903,4565700,-0.0012453300124532737
2016-07-29,8.050000,8.080000,8.020000,8.020000,7.455903,10071500,-0.0037267080745343024
2016-08-01,8.050000,8.060000,8.020000,8.030000,7.465199,8160300,-0.0024844720496896085
2016-08-02,8.030000,8.040000,7.980000,8.010000,7.446606,9897800,-0.0024906600249065473
2016-08-03,7.990000,8.010000,7.860000,7.910000,7.353639,17336700,-0.010012515644555704
2016-08-04,7.880000,7.950000,7.880000,7.930000,7.372232,6283400,0.006345177664974597
2016-08-05,7.940000,8.010000,7.930000,8.000000,7.437309,7557500,0.0075566750629722425
2016-08-08,8.020000,8.040000,7.950000,7.960000,7.400123,6618600,-0.007481296758104689
2016-08-09,8.000000,8.000000,7.980000,7.990000,7.428012,3893500,-0.0012499999999999734
2016-08-10,8.000000,8.000000,7.950000,7.950000,7.390826,3766000,-0.006249999999999978
2016-08-11,7.970000,8.000000,7.960000,8.000000,7.437309,6177200,0.003764115432873306
2016-08-12,8.030000,8.070000,7.980000,8.000000,7.437309,5968700,-0.003735990037359821
2016-08-15,8.010000,8.040000,7.970000,7.970000,7.409419,6324400,-0.004993757802746571
2016-08-16,8.000000,8.050000,7.990000,8.030000,7.465199,9818100,0.00374999999999992
2016-08-17,8.040000,8.050000,8.000000,8.010000,7.446606,7796000,-0.0037313432835820106
2016-08-18,8.030000,8.030000,7.990000,8.000000,7.437309,6213100,-0.003735990037359821
2016-08-19,8.010000,8.010000,7.980000,8.000000,7.437309,3323700,-0.001248439450686615
2016-08-22,8.000000,8.000000,7.970000,7.990000,7.428012,3642800,-0.0012499999999999734
2016-08-23,7.990000,8.000000,7.980000,7.990000,7.428012,3558400,0.0
2016-08-24,8.000000,8.000000,7.980000,7.990000,7.428012,5282000,-0.0012499999999999734
2016-08-25,8.010000,8.010000,7.900000,7.900000,7.344343,8419700,-0.013732833957552988
2016-08-26,7.910000,8.000000,7.910000,8.000000,7.437309,5838200,0.011378002528444987
2016-08-29,7.990000,8.010000,7.900000,7.940000,7.381529,6654900,-0.0062578222778472865
2016-08-30,7.910000,7.960000,7.820000,7.950000,7.390826,11318200,0.00505689001264223
2016-09-01,7.820000,7.850000,7.750000,7.750000,7.204893,12506800,-0.008951406649616404
2016-09-02,7.770000,7.840000,7.750000,7.750000,7.204893,4104600,-0.0025740025740025193
2016-09-05,7.790000,7.890000,7.780000,7.890000,7.335045,4819000,0.012836970474967862
2016-09-06,7.890000,7.900000,7.850000,7.870000,7.316453,5306700,-0.002534854245880808
2016-09-07,7.870000,7.920000,7.860000,7.900000,7.344343,3433600,0.0038119440914866896
2016-09-08,7.910000,7.950000,7.870000,7.950000,7.390826,2710300,0.00505689001264223
2016-09-09,7.950000,7.960000,7.900000,7.950000,7.390826,3712000,0.0
2016-09-13,7.950000,7.980000,7.910000,7.940000,7.381529,5658800,-0.001257861635220099
2016-09-14,7.940000,7.940000,7.830000,7.890000,7.335045,8909100,-0.006297229219143666
2016-09-15,7.900000,7.920000,7.830000,7.840000,7.288563,10308100,-0.0075949367088608225
2016-09-19,7.890000,7.920000,7.830000,7.830000,7.279266,7394900,-0.007604562737642536
2016-09-20,7.810000,7.860000,7.780000,7.800000,7.251376,10852200,-0.0012804097311139293
2016-09-21,7.810000,7.820000,7.750000,7.760000,7.214190,9063800,-0.0064020486555697595
2016-09-22,7.790000,7.820000,7.760000,7.800000,7.251376,17002800,0.0012836970474967633
2016-09-23,7.630000,7.820000,7.570000,7.670000,7.318165,8062200,0.005242463958060293
2016-09-26,7.670000,7.690000,7.640000,7.690000,7.337248,2226800,0.002607561929595888
2016-09-27,7.680000,7.680000,7.590000,7.590000,7.241835,8182800,-0.011718749999999983
2016-09-28,7.600000,7.630000,7.520000,7.520000,7.175046,8990200,-0.010526315789473694
2016-09-29,7.530000,7.630000,7.520000,7.620000,7.270459,10168300,0.011952191235059742
2016-09-30,7.610000,7.640000,7.500000,7.500000,7.155963,8988100,-0.014454664914586112
2016-10-04,7.530000,7.610000,7.530000,7.580000,7.232294,6517600,0.006640106241699843
2016-10-05,7.550000,7.660000,7.520000,7.650000,7.299083,5425000,0.013245033112582853
2016-10-06,7.660000,7.700000,7.650000,7.700000,7.346789,4628200,0.005221932114882511
2016-10-07,7.700000,7.750000,7.630000,7.630000,7.280000,4476600,-0.009090909090909127
2016-10-10,7.640000,7.710000,7.600000,7.700000,7.346789,5685000,0.007853403141361322
2016-10-11,7.680000,7.750000,7.660000,7.700000,7.346789,4770200,0.002604166666666727
2016-10-12,7.680000,7.690000,7.640000,7.660000,7.308623,2657900,-0.0026041666666666114
2016-10-13,7.660000,7.700000,7.600000,7.630000,7.280000,4891700,-0.0039164490861619125
2016-10-14,7.640000,7.660000,7.610000,7.610000,7.260917,3367400,-0.003926701570680545
2016-10-17,7.640000,7.650000,7.590000,7.600000,7.251376,4331200,-0.005235602094240842
2016-10-18,7.630000,7.710000,7.590000,7.710000,7.356330,5679100,0.010484927916120585
2016-10-19,7.700000,7.720000,7.670000,7.700000,7.346789,3736500,0.0
2016-10-20,7.690000,7.710000,7.600000,7.600000,7.251376,3896900,-0.011703511053316091
2016-10-21,7.610000,7.690000,7.590000,7.690000,7.337248,6854600,0.010512483574244424
2016-10-24,7.690000,7.750000,7.690000,7.730000,7.375413,6542400,0.005201560468140447
2016-10-25,7.750000,7.910000,7.730000,7.900000,7.537615,11790000,0.019354838709677465
2016-10-26,7.900000,7.940000,7.900000,7.920000,7.556697,7783400,0.002531645569620199
2016-10-27,7.930000,7.930000,7.790000,7.790000,7.432661,6226400,-0.017654476670870074
2016-10-28,7.800000,7.860000,7.800000,7.830000,7.470826,4932500,0.003846153846153878
2016-10-31,7.860000,7.910000,7.810000,7.900000,7.537615,9141200,0.005089058524173033
2016-11-01,7.890000,7.900000,7.850000,7.860000,7.499450,1704500,-0.003802281368821212
2016-11-02,7.860000,7.860000,7.810000,7.810000,7.451743,2741400,-0.006361323155216375
2016-11-03,7.810000,7.840000,7.780000,7.780000,7.423120,5505400,-0.0038412291933417877
2016-11-04,7.760000,7.790000,7.670000,7.670000,7.318165,8551700,-0.011597938144329878
2016-11-07,7.690000,7.830000,7.680000,7.830000,7.470826,5802000,0.018205461638491505
2016-11-08,7.840000,7.950000,7.810000,7.950000,7.585321,16511000,0.014030612244898
2016-11-09,7.960000,7.960000,7.790000,7.870000,7.508990,7637100,-0.011306532663316566
2016-11-10,7.900000,8.010000,7.890000,7.960000,7.594862,14717700,0.00759493670886071
2016-11-11,7.930000,7.930000,7.790000,7.800000,7.442202,12213900,-0.016393442622950807
2016-11-14,7.800000,7.800000,7.670000,7.670000,7.318165,8175600,-0.016666666666666653
2016-11-15,7.690000,7.840000,7.650000,7.780000,7.423120,3912200,0.011703511053315976
2016-11-16,7.800000,7.820000,7.660000,7.660000,7.308623,6067800,-0.01794871794871791
2016-11-17,7.660000,7.750000,7.660000,7.750000,7.394495,2940400,0.01174934725848562
2016-11-18,7.700000,7.740000,7.670000,7.680000,7.327706,6712300,-0.0025974025974026572
2016-11-21,7.690000,7.780000,7.690000,7.780000,7.423120,1940000,0.011703511053315976
2016-11-22,7.780000,7.790000,7.690000,7.690000,7.337248,4540800,-0.011568123393316176
2016-11-23,7.720000,7.720000,7.630000,7.680000,7.327706,7119500,-0.005181347150259072
2016-11-24,7.700000,7.740000,7.650000,7.700000,7.346789,5948700,0.0
2016-11-25,7.710000,7.810000,7.700000,7.800000,7.442202,7803600,0.011673151750972744
2016-11-28,7.770000,7.810000,7.730000,7.750000,7.394495,4501700,-0.0025740025740025193
2016-11-29,7.750000,7.890000,7.740000,7.890000,7.528073,9348700,0.018064516129032218
2016-11-30,7.890000,7.900000,7.770000,7.770000,7.413578,13022700,-0.015209125475285185
2016-12-01,7.800000,7.880000,7.770000,7.790000,7.432661,3837000,-0.0012820512820512547
2016-12-02,7.830000,7.860000,7.800000,7.850000,7.489908,2154300,0.0025542784163473274
2016-12-05,7.850000,7.890000,7.840000,7.840000,7.480367,2822600,-0.0012738853503184442
2016-12-06,7.820000,7.900000,7.810000,7.880000,7.518532,5145500,0.007672634271099694
2016-12-07,7.880000,7.900000,7.840000,7.890000,7.528073,3715200,0.0012690355329948969
2016-12-08,7.900000,7.910000,7.870000,7.900000,7.537615,5633100,0.0
2016-12-09,7.900000,7.930000,7.880000,7.910000,7.547156,4492400,0.0012658227848100995
2016-12-13,7.950000,7.950000,7.900000,7.940000,7.575780,7726000,-0.001257861635220099
2016-12-14,7.940000,7.950000,7.900000,7.950000,7.585321,7860500,0.0012594458438286884
2016-12-15,7.880000,7.950000,7.810000,7.920000,7.556697,7042600,0.0050761421319797
2016-12-16,7.900000,7.950000,7.900000,7.940000,7.575780,7588700,0.005063291139240511
2016-12-19,7.910000,7.940000,7.910000,7.920000,7.556697,4148300,0.0012642225031605293
2016-12-20,7.930000,7.930000,7.900000,7.910000,7.547156,6390700,-0.002522068095838534
2016-12-21,7.940000,7.940000,7.870000,7.870000,7.508990,8053300,-0.008816120906801042
